"itype_code_num","item_format","ptype_code","patron_type","loanrule_code_num","count_transactions","min_trans_date","max_trans_date"
10,Reference Book,"12",Outreach-NO Rating Sheet,5,57,2021-10-14,2022-04-08
10,Reference Book,"196",Administrator Use Only,13,307,2021-10-19,2022-04-11
10,Reference Book,"2",Teen Only (7 Items),4,1,2021-12-05,2021-12-05
10,Reference Book,"231",OHPIR General,2,11,2021-10-20,2022-03-06
10,Reference Book,"3",Adult Only (7 Items),4,1,2022-01-25,2022-01-25
10,Reference Book,"51",Online Registration,31,1,2022-03-10,2022-03-10
11,Reference Juvenile Book,"0",Unlimited,2,12,2021-10-22,2022-04-04
11,Reference Juvenile Book,"10",Educator,3,12,2021-10-19,2022-03-17
11,Reference Juvenile Book,"12",Outreach-NO Rating Sheet,5,1,2021-12-06,2021-12-06
11,Reference Juvenile Book,"196",Administrator Use Only,13,84,2021-10-18,2022-04-07
15,Braille,"0",Unlimited,9,8,2021-11-13,2022-03-14
15,Braille,"10",Educator,11,14,2021-10-29,2022-04-11
15,Braille,"196",Administrator Use Only,13,5,2022-02-16,2022-03-29
17,Government Document,"0",Unlimited,7,62,2021-10-23,2022-04-02
17,Government Document,"10",Educator,11,1,2022-02-02,2022-02-02
17,Government Document,"12",Outreach-NO Rating Sheet,12,1,2022-02-28,2022-02-28
17,Government Document,"3",Adult Only (7 Items),10,1,2021-11-03,2021-11-03
17,Government Document,"32",Non-Resident Unlimited,7,1,2022-02-28,2022-02-28
20,Large Print Book,"0",Unlimited,7,43432,2021-10-13,2022-04-11
20,Large Print Book,"10",Educator,11,150,2021-10-15,2022-04-11
20,Large Print Book,"12",Outreach-NO Rating Sheet,12,22601,2021-10-14,2022-04-11
20,Large Print Book,"15",Bookclub,43,794,2021-10-16,2022-04-11
20,Large Print Book,"196",Administrator Use Only,13,8798,2021-10-14,2022-04-11
20,Large Print Book,"200",OhioLINK Undergrad,34,2,2022-01-04,2022-01-25
20,Large Print Book,"202",OhioLINK Faculty,34,1,2022-02-16,2022-02-16
20,Large Print Book,"205",OhioLINK Affiliated Fac/Staff,34,2,2021-12-08,2022-02-25
20,Large Print Book,"22",Honorary,7,167,2021-10-15,2022-04-07
20,Large Print Book,"222",Faculty (CRL) ,34,2,2021-10-29,2022-03-07
20,Large Print Book,"223",Staff (CRL)  ,34,2,2021-11-01,2021-12-13
20,Large Print Book,"231",OHPIR General,36,921,2021-10-13,2022-03-19
20,Large Print Book,"3",Adult Only (7 Items),10,101,2021-10-16,2022-04-11
20,Large Print Book,"32",Non-Resident Unlimited,7,227,2021-10-14,2022-04-11
20,Large Print Book,"41",Visitor Limited to Print Mat,7,1,2021-12-27,2021-12-27
20,Large Print Book,"6",Limited No Videos,7,85,2021-10-14,2022-04-07
22,Juvenile Large Print Book,"0",Unlimited,9,1369,2021-10-13,2022-04-11
22,Juvenile Large Print Book,"1",Child Only (7 Items),10,214,2021-10-15,2022-04-11
22,Juvenile Large Print Book,"10",Educator,11,143,2021-10-14,2022-04-11
22,Juvenile Large Print Book,"12",Outreach-NO Rating Sheet,12,37,2021-11-04,2022-03-07
22,Juvenile Large Print Book,"15",Bookclub,43,2,2022-03-01,2022-04-11
22,Juvenile Large Print Book,"196",Administrator Use Only,13,201,2021-10-15,2022-04-08
22,Juvenile Large Print Book,"2",Teen Only (7 Items),10,12,2021-10-27,2022-03-26
22,Juvenile Large Print Book,"22",Honorary,9,2,2021-11-04,2021-11-05
22,Juvenile Large Print Book,"231",OHPIR General,36,17,2021-11-05,2022-03-07
22,Juvenile Large Print Book,"235",OHPIR No Media,36,1,2021-11-30,2021-11-30
22,Juvenile Large Print Book,"3",Adult Only (7 Items),10,5,2021-11-01,2022-02-16
22,Juvenile Large Print Book,"32",Non-Resident Unlimited,9,3,2021-11-22,2022-01-18
22,Juvenile Large Print Book,"5",Limited Juvenile Material Only,9,12,2021-10-22,2022-04-07
22,Juvenile Large Print Book,"6",Limited No Videos,9,1,2022-02-22,2022-02-22
23,Juv Large Print Book (Branches),"0",Unlimited,9,2,2021-11-29,2022-02-08
23,Juv Large Print Book (Branches),"10",Educator,11,4,2021-12-31,2022-03-23
23,Juv Large Print Book (Branches),"196",Administrator Use Only,13,4,2021-10-27,2022-02-16
24,Teen Large Print Book,"0",Unlimited,9,164,2021-10-18,2022-04-11
24,Teen Large Print Book,"10",Educator,11,19,2021-11-04,2022-04-08
24,Teen Large Print Book,"12",Outreach-NO Rating Sheet,12,2,2021-10-19,2022-03-03
24,Teen Large Print Book,"15",Bookclub,43,9,2022-02-08,2022-03-21
24,Teen Large Print Book,"196",Administrator Use Only,13,69,2021-10-29,2022-04-11
24,Teen Large Print Book,"2",Teen Only (7 Items),10,13,2021-11-10,2022-03-11
24,Teen Large Print Book,"6",Limited No Videos,9,1,2022-03-28,2022-03-28
30,Magazine,"0",Unlimited,7,59233,2021-10-13,2022-04-11
30,Magazine,"1",Child Only (7 Items),4,1,2022-01-22,2022-01-22
30,Magazine,"10",Educator,11,252,2021-10-14,2022-04-11
30,Magazine,"12",Outreach-NO Rating Sheet,12,1653,2021-10-14,2022-04-12
30,Magazine,"15",Bookclub,43,2,2021-12-29,2021-12-29
30,Magazine,"196",Administrator Use Only,13,606,2021-10-14,2022-04-11
30,Magazine,"2",Teen Only (7 Items),4,3,2022-01-26,2022-03-28
30,Magazine,"22",Honorary,7,532,2021-10-14,2022-04-11
30,Magazine,"3",Adult Only (7 Items),10,277,2021-10-14,2022-04-11
30,Magazine,"32",Non-Resident Unlimited,7,411,2021-10-14,2022-04-11
31,Juvenile Magazine,"0",Unlimited,9,2209,2021-10-13,2022-04-11
31,Juvenile Magazine,"1",Child Only (7 Items),10,98,2021-10-15,2022-04-08
31,Juvenile Magazine,"10",Educator,11,150,2021-10-21,2022-04-06
31,Juvenile Magazine,"12",Outreach-NO Rating Sheet,12,38,2021-10-22,2022-04-06
31,Juvenile Magazine,"196",Administrator Use Only,13,97,2021-10-19,2022-04-08
31,Juvenile Magazine,"2",Teen Only (7 Items),10,5,2021-11-17,2022-04-04
31,Juvenile Magazine,"22",Honorary,9,1,2022-02-02,2022-02-02
31,Juvenile Magazine,"3",Adult Only (7 Items),10,9,2021-11-27,2022-04-05
31,Juvenile Magazine,"32",Non-Resident Unlimited,9,6,2021-10-15,2022-03-16
31,Juvenile Magazine,"5",Limited Juvenile Material Only,9,26,2021-11-05,2022-04-06
32,Teen Magazine,"0",Unlimited,9,488,2021-10-14,2022-04-09
32,Teen Magazine,"1",Child Only (7 Items),4,1,2022-02-07,2022-02-07
32,Teen Magazine,"10",Educator,11,1,2022-01-21,2022-01-21
32,Teen Magazine,"12",Outreach-NO Rating Sheet,12,10,2021-11-10,2022-04-07
32,Teen Magazine,"196",Administrator Use Only,13,2,2022-03-28,2022-03-28
32,Teen Magazine,"2",Teen Only (7 Items),10,6,2021-10-26,2022-04-05
32,Teen Magazine,"3",Adult Only (7 Items),10,3,2021-11-29,2021-11-29
32,Teen Magazine,"32",Non-Resident Unlimited,9,3,2021-12-11,2022-02-19
32,Teen Magazine,"6",Limited No Videos,9,3,2021-12-23,2022-04-06
33,Reference Magazine,"0",Unlimited,7,19,2021-10-30,2022-04-08
33,Reference Magazine,"12",Outreach-NO Rating Sheet,12,1,2022-02-18,2022-02-18
33,Reference Magazine,"196",Administrator Use Only,13,19,2021-11-23,2022-04-07
37,Newspaper,"196",Administrator Use Only,13,1,2021-12-09,2021-12-09
46,Rare Book,"0",Unlimited,1,1,2022-01-27,2022-01-27
46,Rare Book,"12",Outreach-NO Rating Sheet,12,1,2022-01-18,2022-01-18
46,Rare Book,"196",Administrator Use Only,13,275,2021-10-14,2022-04-11
60,Book on Cassette,"0",Unlimited,7,2,2022-03-11,2022-03-23
61,Juvenile Book on Cassette,"0",Unlimited,9,3,2021-11-23,2022-01-21
61,Juvenile Book on Cassette,"10",Educator,11,2,2021-11-20,2021-11-29
61,Juvenile Book on Cassette,"196",Administrator Use Only,13,1,2021-11-09,2021-11-09
65,Music on Cassette,"0",Unlimited,7,1,2021-10-29,2021-10-29
70,Book on CD,"0",Unlimited,7,18353,2021-10-13,2022-04-11
70,Book on CD,"10",Educator,11,56,2021-10-26,2022-04-07
70,Book on CD,"12",Outreach-NO Rating Sheet,12,2750,2021-10-14,2022-04-12
70,Book on CD,"15",Bookclub,43,133,2021-10-15,2022-04-11
70,Book on CD,"196",Administrator Use Only,13,2206,2021-10-13,2022-04-11
70,Book on CD,"201",OhioLINK Graduate,34,1,2021-11-01,2021-11-01
70,Book on CD,"202",OhioLINK Faculty,34,2,2021-11-10,2021-11-19
70,Book on CD,"22",Honorary,7,18,2021-10-20,2022-03-28
70,Book on CD,"220",Undergraduate (CRL),34,1,2021-10-19,2021-10-19
70,Book on CD,"222",Faculty (CRL) ,34,1,2021-10-14,2021-10-14
70,Book on CD,"231",OHPIR General,36,279,2021-10-13,2022-03-10
70,Book on CD,"3",Adult Only (7 Items),10,76,2021-10-25,2022-04-09
70,Book on CD,"32",Non-Resident Unlimited,7,46,2021-10-13,2022-03-26
70,Book on CD,"6",Limited No Videos,7,1,2022-02-18,2022-02-18
71,Juvenile Book on CD,"0",Unlimited,9,3273,2021-10-13,2022-04-11
71,Juvenile Book on CD,"1",Child Only (7 Items),10,82,2021-10-16,2022-04-11
71,Juvenile Book on CD,"10",Educator,11,617,2021-10-13,2022-04-11
71,Juvenile Book on CD,"12",Outreach-NO Rating Sheet,12,46,2021-11-10,2022-04-06
71,Juvenile Book on CD,"196",Administrator Use Only,13,383,2021-10-14,2022-04-11
71,Juvenile Book on CD,"2",Teen Only (7 Items),10,11,2021-10-14,2022-01-06
71,Juvenile Book on CD,"22",Honorary,9,3,2021-12-15,2022-01-10
71,Juvenile Book on CD,"231",OHPIR General,36,23,2021-10-14,2022-03-09
71,Juvenile Book on CD,"3",Adult Only (7 Items),10,13,2021-10-28,2022-03-29
71,Juvenile Book on CD,"32",Non-Resident Unlimited,9,41,2021-10-14,2022-04-09
71,Juvenile Book on CD,"5",Limited Juvenile Material Only,9,16,2021-10-26,2022-04-02
72,Teen Book on CD,"0",Unlimited,9,310,2021-10-13,2022-04-11
72,Teen Book on CD,"10",Educator,11,10,2021-10-22,2022-03-30
72,Teen Book on CD,"12",Outreach-NO Rating Sheet,12,21,2021-10-20,2022-04-06
72,Teen Book on CD,"196",Administrator Use Only,13,80,2021-10-25,2022-04-07
72,Teen Book on CD,"2",Teen Only (7 Items),10,1,2021-11-08,2021-11-08
72,Teen Book on CD,"231",OHPIR General,36,1,2022-01-04,2022-01-04
72,Teen Book on CD,"3",Adult Only (7 Items),10,2,2021-10-30,2022-03-29
77,Music on CD,"0",Unlimited,0,2,2022-03-23,2022-04-04
77,Music on CD,"0",Unlimited,7,72686,2021-10-13,2022-04-11
77,Music on CD,"1",Child Only (7 Items),4,4,2022-04-07,2022-04-07
77,Music on CD,"10",Educator,11,231,2021-10-16,2022-04-11
77,Music on CD,"12",Outreach-NO Rating Sheet,12,2101,2021-10-14,2022-04-11
77,Music on CD,"15",Bookclub,43,2,2021-12-06,2021-12-06
77,Music on CD,"196",Administrator Use Only,13,4139,2021-10-14,2022-04-11
77,Music on CD,"2",Teen Only (7 Items),4,1,2021-11-09,2021-11-09
77,Music on CD,"201",OhioLINK Graduate,34,22,2021-11-08,2021-12-30
77,Music on CD,"202",OhioLINK Faculty,34,8,2021-10-15,2022-03-10
77,Music on CD,"203",OhioLINK Staff,34,8,2021-10-24,2022-03-10
77,Music on CD,"22",Honorary,7,159,2021-10-14,2022-04-11
77,Music on CD,"220",Undergraduate (CRL),34,2,2022-02-16,2022-02-16
77,Music on CD,"231",OHPIR General,36,3355,2021-10-13,2022-03-11
77,Music on CD,"232",OHPIR Limited,36,1,2021-11-18,2021-11-18
77,Music on CD,"3",Adult Only (7 Items),4,1,2022-03-29,2022-03-29
77,Music on CD,"32",Non-Resident Unlimited,7,398,2021-10-14,2022-04-08
77,Music on CD,"5",Limited Juvenile Material Only,1,1,2021-11-04,2021-11-04
77,Music on CD,"6",Limited No Videos,7,12,2021-11-02,2022-04-02
78,Juvenile Music on CD,"0",Unlimited,9,1955,2021-10-13,2022-04-11
78,Juvenile Music on CD,"1",Child Only (7 Items),4,1,2022-01-04,2022-01-04
78,Juvenile Music on CD,"10",Educator,11,212,2021-10-16,2022-04-05
78,Juvenile Music on CD,"12",Outreach-NO Rating Sheet,12,77,2021-10-14,2022-03-09
78,Juvenile Music on CD,"196",Administrator Use Only,13,187,2021-10-19,2022-04-11
78,Juvenile Music on CD,"2",Teen Only (7 Items),4,1,2022-04-06,2022-04-06
78,Juvenile Music on CD,"231",OHPIR General,36,14,2021-10-20,2022-03-06
78,Juvenile Music on CD,"32",Non-Resident Unlimited,9,4,2021-11-29,2021-12-07
78,Juvenile Music on CD,"5",Limited Juvenile Material Only,9,5,2021-12-18,2022-04-02
82,LP Record,"0",Unlimited,7,1231,2021-10-14,2022-04-11
82,LP Record,"10",Educator,11,3,2022-02-05,2022-03-15
82,LP Record,"12",Outreach-NO Rating Sheet,12,1,2022-02-18,2022-02-18
82,LP Record,"196",Administrator Use Only,13,279,2021-10-16,2022-04-11
82,LP Record,"22",Honorary,7,2,2022-02-15,2022-02-21
82,LP Record,"32",Non-Resident Unlimited,7,3,2021-12-08,2022-03-08
90,Playaway,"0",Unlimited,7,3128,2021-10-13,2022-04-11
90,Playaway,"10",Educator,11,14,2021-10-22,2022-02-02
90,Playaway,"12",Outreach-NO Rating Sheet,12,148,2021-10-15,2022-04-11
90,Playaway,"15",Bookclub,43,6,2021-11-10,2022-04-08
90,Playaway,"196",Administrator Use Only,13,447,2021-10-13,2022-04-11
90,Playaway,"22",Honorary,7,14,2021-11-06,2022-03-10
90,Playaway,"3",Adult Only (7 Items),10,14,2021-11-10,2022-03-23
90,Playaway,"32",Non-Resident Unlimited,7,35,2021-10-19,2022-03-21
90,Playaway,"6",Limited No Videos,7,1,2021-11-20,2021-11-20
91,Juvenile Playaway,"0",Unlimited,9,1270,2021-10-13,2022-04-11
91,Juvenile Playaway,"1",Child Only (7 Items),10,105,2021-10-16,2022-04-07
91,Juvenile Playaway,"10",Educator,11,217,2021-10-18,2022-04-11
91,Juvenile Playaway,"12",Outreach-NO Rating Sheet,12,45,2021-10-15,2022-03-08
91,Juvenile Playaway,"196",Administrator Use Only,13,120,2021-10-14,2022-04-06
91,Juvenile Playaway,"2",Teen Only (7 Items),10,14,2021-10-19,2022-03-22
91,Juvenile Playaway,"22",Honorary,9,15,2022-03-04,2022-03-23
91,Juvenile Playaway,"3",Adult Only (7 Items),10,4,2021-12-06,2022-04-01
91,Juvenile Playaway,"32",Non-Resident Unlimited,9,1,2022-01-10,2022-01-10
91,Juvenile Playaway,"5",Limited Juvenile Material Only,9,20,2021-10-19,2022-03-17
91,Juvenile Playaway,"6",Limited No Videos,9,3,2021-11-20,2022-03-01
92,Teen Playaway,"0",Unlimited,7,85,2021-10-14,2022-04-11
92,Teen Playaway,"10",Educator,11,2,2021-11-09,2022-03-08
92,Teen Playaway,"196",Administrator Use Only,13,21,2021-10-26,2022-04-03
92,Teen Playaway,"2",Teen Only (7 Items),10,2,2021-10-27,2021-10-27
92,Teen Playaway,"3",Adult Only (7 Items),10,1,2021-12-07,2021-12-07
92,Teen Playaway,"32",Non-Resident Unlimited,7,1,2021-10-27,2021-10-27
92,Teen Playaway,"6",Limited No Videos,7,2,2021-11-20,2022-02-26
93,Playaway View,"10",Educator,18,4,2021-12-11,2022-02-01
93,Playaway View,"196",Administrator Use Only,13,1,2021-11-23,2021-11-23
100,New Release DVDs,"0",Unlimited,24,105432,2021-10-13,2022-04-11
100,New Release DVDs,"10",Educator,3,5,2021-11-22,2022-02-16
100,New Release DVDs,"12",Outreach-NO Rating Sheet,25,1999,2021-10-14,2022-04-11
100,New Release DVDs,"15",Bookclub,44,1,2021-11-29,2021-11-29
100,New Release DVDs,"196",Administrator Use Only,26,2680,2021-10-13,2022-04-11
100,New Release DVDs,"2",Teen Only (7 Items),4,4,2022-02-07,2022-02-10
100,New Release DVDs,"22",Honorary,24,453,2021-10-13,2022-04-11
100,New Release DVDs,"3",Adult Only (7 Items),4,15,2022-01-19,2022-03-07
100,New Release DVDs,"32",Non-Resident Unlimited,24,316,2021-10-13,2022-04-08
101,DVD/Videocassette,"0",Unlimited,17,292824,2021-10-13,2022-04-11
101,DVD/Videocassette,"1",Child Only (7 Items),4,6,2021-10-16,2022-04-09
101,DVD/Videocassette,"10",Educator,3,24,2021-11-01,2022-04-09
101,DVD/Videocassette,"12",Outreach-NO Rating Sheet,19,6727,2021-10-14,2022-04-12
101,DVD/Videocassette,"15",Bookclub,44,1,2021-12-29,2021-12-29
101,DVD/Videocassette,"196",Administrator Use Only,0,1,2022-02-07,2022-02-07
101,DVD/Videocassette,"196",Administrator Use Only,20,25440,2021-10-13,2022-04-11
101,DVD/Videocassette,"2",Teen Only (7 Items),4,4,2021-10-26,2022-03-10
101,DVD/Videocassette,"200",OhioLINK Undergrad,39,4,2021-11-06,2022-02-23
101,DVD/Videocassette,"202",OhioLINK Faculty,39,5,2021-10-27,2022-03-07
101,DVD/Videocassette,"203",OhioLINK Staff,39,10,2021-10-18,2022-03-07
101,DVD/Videocassette,"205",OhioLINK Affiliated Fac/Staff,39,1,2021-11-16,2021-11-16
101,DVD/Videocassette,"22",Honorary,17,645,2021-10-14,2022-04-11
101,DVD/Videocassette,"222",Faculty (CRL) ,17,3,2022-01-03,2022-02-21
101,DVD/Videocassette,"223",Staff (CRL)  ,17,5,2021-11-14,2022-02-23
101,DVD/Videocassette,"231",OHPIR General,37,2601,2021-10-13,2022-03-17
101,DVD/Videocassette,"232",OHPIR Limited,37,1,2021-10-14,2021-10-14
101,DVD/Videocassette,"3",Adult Only (7 Items),4,21,2021-11-18,2022-03-14
101,DVD/Videocassette,"32",Non-Resident Unlimited,17,1595,2021-10-14,2022-04-11
101,DVD/Videocassette,"5",Limited Juvenile Material Only,1,1,2021-11-06,2021-11-06
101,DVD/Videocassette,"51",Online Registration,31,1,2021-10-30,2021-10-30
102,Bluray,"0",Unlimited,17,2095,2021-10-13,2022-04-11
102,Bluray,"12",Outreach-NO Rating Sheet,17,6,2021-11-22,2022-03-09
102,Bluray,"12",Outreach-NO Rating Sheet,19,4,2022-03-18,2022-04-11
102,Bluray,"196",Administrator Use Only,13,56,2021-10-18,2022-04-02
102,Bluray,"2",Teen Only (7 Items),4,1,2022-02-19,2022-02-19
102,Bluray,"22",Honorary,17,5,2022-01-06,2022-04-11
102,Bluray,"32",Non-Resident Unlimited,17,3,2021-12-28,2022-03-30
103,Reference Video,"12",Outreach-NO Rating Sheet,5,53,2021-10-14,2022-04-08
103,Reference Video,"196",Administrator Use Only,13,4,2021-10-20,2022-04-11
105,Leased DVD,"0",Unlimited,22,12238,2021-10-13,2022-04-11
105,Leased DVD,"12",Outreach-NO Rating Sheet,1,1,2022-03-22,2022-03-22
105,Leased DVD,"196",Administrator Use Only,1,19,2021-11-11,2022-04-05
105,Leased DVD,"22",Honorary,22,8,2021-10-29,2022-04-04
105,Leased DVD,"3",Adult Only (7 Items),4,4,2021-10-23,2022-02-21
105,Leased DVD,"32",Non-Resident Unlimited,22,67,2021-10-14,2022-04-08
105,Leased DVD,"6",Limited No Videos,1,1,2021-11-22,2021-11-22
110,MakerSpace Equipment,"0",Unlimited,46,232,2021-10-14,2022-04-11
110,MakerSpace Equipment,"2",Teen Only (7 Items),4,3,2021-11-29,2022-02-23
110,MakerSpace Equipment,"3",Adult Only (7 Items),4,7,2022-01-12,2022-03-31
110,MakerSpace Equipment,"6",Limited No Videos,1,2,2021-12-04,2022-02-10
110,MakerSpace Equipment,"7",Downloadables Only,1,3,2021-12-09,2021-12-20
111,Portable Technology Device,"0",Unlimited,7,200,2021-10-14,2022-04-11
111,Portable Technology Device,"196",Administrator Use Only,13,30,2021-10-23,2022-03-10
112,Charging Kit,"0",Unlimited,48,509,2021-10-13,2022-04-11
